@SampleID:/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/camisim_out/fungi/2021.04.13_12.12.10_sample_0/reads/anonymous_reads.fq
@Version:Metalign
@Ranks: superkingdom|phylum|class|order|family|genus|species|strain

@@TAXID	RANK	TAXPATH	TAXPATHSN	PERCENTAGE	_CAMI_genomeID	_CAMI_OTU
5020	family	2759|4890|147541|92860|5020	Eukaryota|Ascomycota|Dothideomycetes|Pleosporales|Phaeosphaeriaceae	0.00703
146292	family	2759|4890|147545|146291|146292	Eukaryota|Ascomycota|Eurotiomycetes|Verrucariales|Verrucariaceae	0.00686
742845	family	2759|5204|1538075|162474|742845	Eukaryota|Basidiomycota|Malasseziomycetes|Malasseziales|Malasseziaceae	0.00663
1131624	family	2759|4890|147545|5042|1131624	Eukaryota|Ascomycota|Eurotiomycetes|Eurotiales|Thermoascaceae	0.00657
1898439	family	2759|4890|147541|92860|1898439	Eukaryota|Ascomycota|Dothideomycetes|Pleosporales|Periconiaceae	0.00651
683158	family	2759|4890|147541|92860|683158	Eukaryota|Ascomycota|Dothideomycetes|Pleosporales|Didymellaceae	0.006
452563	family	2759|4890|147541|134362|452563	Eukaryota|Ascomycota|Dothideomycetes|Capnodiales|Cladosporiaceae	0.00595
1667166	family	2759|4890|147550|5125|1667166	Eukaryota|Ascomycota|Sordariomycetes|Hypocreales|Stachybotryaceae	0.00559
767018	family	2759|4890|147550|5114|767018	Eukaryota|Ascomycota|Sordariomycetes|Diaporthales|Diaporthaceae	0.00544
389951	family	2759|5204|155619|68889|389951	Eukaryota|Basidiomycota|Agaricomycetes|Boletales|Serpulaceae	0.00514
33184	family	2759|4890|147545|33183|33184	Eukaryota|Ascomycota|Eurotiomycetes|Onygenales|Onygenaceae	0.00477
5268	family	2759|5204|5257|5267|5268	Eukaryota|Basidiomycota|Ustilaginomycetes|Ustilaginales|Ustilaginaceae	0.00468
299071	family	2759|4890|147545|33183|299071	Eukaryota|Ascomycota|Eurotiomycetes|Onygenales|Ajellomycetaceae	0.00466
2033035	family	2759|4890|147550|37989|2033035	Eukaryota|Ascomycota|Sordariomycetes|Xylariales|Hypoxylaceae	0.00414
410830	family	2759|4890|4891|4892|410830	Eukaryota|Ascomycota|Saccharomycetes|Saccharomycetales|Trichomonascaceae	0.00414
252141	family	2759||2864|89954|252141	Eukaryota||Dinophyceae|Suessiales|Symbiodiniaceae	0.00414
103887	family	2759|4890|147550|5125|103887	Eukaryota|Ascomycota|Sordariomycetes|Hypocreales|Bionectriaceae	0.00392
79807	family	2759|4890|147550|292576|79807	Eukaryota|Ascomycota|Sordariomycetes|Coniochaetales|Coniochaetaceae	0.00365
1535530	family	2759|4890|147550|5114|1535530	Eukaryota|Ascomycota|Sordariomycetes|Diaporthales|Schizoparmaceae	0.00335
1424649	family	2759|4890|147541|451869|1424649	Eukaryota|Ascomycota|Dothideomycetes|Botryosphaeriales|Phyllostictaceae	0.00333
1759442	family	2759|5204|155616|1851469|1759442	Eukaryota|Basidiomycota|Tremellomycetes|Trichosporonales|Trichosporonaceae	0.00319
34353	family	2759|4890|4891|4892|34353	Eukaryota|Ascomycota|Saccharomycetes|Saccharomycetales|Dipodascaceae	0.00298
37990	family	2759|4890|147550|37989|37990	Eukaryota|Ascomycota|Sordariomycetes|Xylariales|Xylariaceae	0.00292
1233474	family	2759|4890|147545|34395|1233474	Eukaryota|Ascomycota|Eurotiomycetes|Chaetothyriales|Trichomeriaceae	0.00291
33677	family	2759|||1485168|33677	Eukaryota|||Longamoebia|Acanthamoebidae	0.0029
5148	family	2759|4890|147550|5139|5148	Eukaryota|Ascomycota|Sordariomycetes|Sordariales|Sordariaceae	0.00289
221670	family	2759|4890|147541|92860|221670	Eukaryota|Ascomycota|Dothideomycetes|Pleosporales|Cucurbitariaceae	0.00271
5593	family	2759|4890|147550|5592|5593	Eukaryota|Ascomycota|Sordariomycetes|Microascales|Microascaceae	0.00258
2078570	family	2759|4890|147541|92860|2078570	Eukaryota|Ascomycota|Dothideomycetes|Pleosporales|Pseudopyrenochaetaceae	0.00231
5317	family	2759|5204|155619|5303|5317	Eukaryota|Basidiomycota|Agaricomycetes|Polyporales|Polyporaceae	0.00226
1028425	family	2759|4890|147550|5592|1028425	Eukaryota|Ascomycota|Sordariomycetes|Microascales|Gondwanamycetaceae	0.00224
2041443	family	2759|4890|147550|5114|2041443	Eukaryota|Ascomycota|Sordariomycetes|Diaporthales|Juglanconidaceae	0.00219
4777	family	2759||4762|4776|4777	Eukaryota||Oomycetes|Peronosporales|Peronosporaceae	0.00204
3146	family	2759|35493|304574|204509|3146	Eukaryota|Streptophyta|Charophyceae|Charales|Characeae	0.00201
87265	family	2759|4890|147547|452227|87265	Eukaryota|Ascomycota|Lecanoromycetes|Umbilicariales|Umbilicariaceae	0.00198
668547	family	2759|4890|147541|134362|668547	Eukaryota|Ascomycota|Dothideomycetes|Capnodiales|Teratosphaeriaceae	0.00194
81529	family	2759|||28009|81529	Eukaryota|||Choanoflagellida|Salpingoecidae	0.00194
34374	family	2759|4890|147541|92860|34374	Eukaryota|Ascomycota|Dothideomycetes|Pleosporales|Leptosphaeriaceae	0.00189
31323	family	2759|||589350|31323	Eukaryota|||Cryptomonadales|Goniomonadaceae	0.00172
28984	family	2759|4890|4891|4892|28984	Eukaryota|Ascomycota|Saccharomycetes|Saccharomycetales|Cephaloascaceae	0.00168
1812776	family	2759|4890|147550|37989|1812776	Eukaryota|Ascomycota|Sordariomycetes|Xylariales|Sporocadaceae	0.00162
281124	family	2759|4890|147541|92860|281124	Eukaryota|Ascomycota|Dothideomycetes|Pleosporales|Corynesporascaceae	0.00159
34489	family	2759|1913637|2212703|4827|34489	Eukaryota|Mucoromycota|Mucoromycetes|Mucorales|Mucoraceae	0.00158
5799	family	2759|5794|1280412|75739|5799	Eukaryota|Apicomplexa|Conoidasida|Eucoccidiorida|Eimeriidae	0.00148
100025	family	2759|4890|147541|191554|100025	Eukaryota|Ascomycota|Dothideomycetes|Hysteriales|Hysteriaceae	0.00143
42302	family	2759|4890|147550|5139|42302	Eukaryota|Ascomycota|Sordariomycetes|Sordariales|Lasiosphaeriaceae	0.00135
3065	family	2759|3041|3166|3042|3065	Eukaryota|Chlorophyta|Chlorophyceae|Chlamydomonadales|Volvocaceae	0.00134
44277	family	2759|4890|4891|4892|44277	Eukaryota|Ascomycota|Saccharomycetes|Saccharomycetales|Ascoideaceae	0.00132
1341112	family	2759|4890|147545|34395|1341112	Eukaryota|Ascomycota|Eurotiomycetes|Chaetothyriales|Cyphellophoraceae	0.0013
55176	family	2759|4890|147541|92860|55176	Eukaryota|Ascomycota|Dothideomycetes|Pleosporales|Sporormiaceae	0.0013
5117	family	2759|4890|147550|5114|5117	Eukaryota|Ascomycota|Sordariomycetes|Diaporthales|Valsaceae	0.00125
40995	family	2759|4890|147541|45676|40995	Eukaryota|Ascomycota|Dothideomycetes|Myriangiales|Elsinoaceae	0.00125
1910785	family	2759|5204|155616|5234|1910785	Eukaryota|Basidiomycota|Tremellomycetes|Tremellales|Naemateliaceae	0.0012
47021	family	2759|4890|189478|189479|47021	Eukaryota|Ascomycota|Orbiliomycetes|Orbiliales|Orbiliaceae	0.0012
29007	family	2759|4761|451455|29006|29007	Eukaryota|Chytridiomycota|Neocallimastigomycetes|Neocallimastigales|Neocallimastigaceae	0.00118
5023	family	2759|4890|147541|1111111|5023	Eukaryota|Ascomycota|Dothideomycetes|Venturiales|Venturiaceae	0.00118
2126968	family	2759|4890|1217819|2126967|2126968	Eukaryota|Ascomycota|Xylonomycetes|Symbiotaphrinales|Symbiotaphrinaceae	0.00108
80864	family	2|1224|28216|80840|80864	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae	0.00104
543	family	2|1224|1236|91347|543	Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae	0.00103
1682405	family	2759|4890|147550|37989|1682405	Eukaryota|Ascomycota|Sordariomycetes|Xylariales|Microdochiaceae	0.00102
290882	family	2759|4890|147541|92860|290882	Eukaryota|Ascomycota|Dothideomycetes|Pleosporales|Massarinaceae	0.00102
38879	family	2759|3041|75966||38879	Eukaryota|Chlorophyta|Trebouxiophyceae||Botryococcaceae	0.001
186822	family	2|1239|91061|1385|186822	Bacteria|Firmicutes|Bacilli|Bacillales|Paenibacillaceae	0.00095
40424	family	2759|5204|155619|139380|40424	Eukaryota|Basidiomycota|Agaricomycetes|Hymenochaetales|Hymenochaetaceae	0.00094
5192	family	2759|4890|147549|5185|5192	Eukaryota|Ascomycota|Pezizomycetes|Pezizales|Morchellaceae	0.00093
251612	family	2759|5204|5257|5267|251612	Eukaryota|Basidiomycota|Ustilaginomycetes|Ustilaginales|Anthracoideaceae	0.00093
1111112	family	2759|4890|147541|1111111|1111112	Eukaryota|Ascomycota|Dothideomycetes|Venturiales|Sympoventuriaceae	0.00092
5351	family	2759|5204|155619|5338|5351	Eukaryota|Basidiomycota|Agaricomycetes|Agaricales|Tricholomataceae	0.00091
104366	family	2759|5204|155619|5338|104366	Eukaryota|Basidiomycota|Agaricomycetes|Agaricales|Pleurotaceae	0.00081
641	family	2|1224|1236|135623|641	Bacteria|Proteobacteria|Gammaproteobacteria|Vibrionales|Vibrionaceae	0.0008
200887	family	2759||||200887	Eukaryota||||Paramoebidae	0.0008
5262	family	2759|5204|162484|5258|5262	Eukaryota|Basidiomycota|Pucciniomycetes|Pucciniales|Pucciniaceae	0.00077
1115744	family	2759|||5789|1115744	Eukaryota|||Physariida|Physaraceae	0.00076
4854	family	2759|1913637|2212732|214503|4854	Eukaryota|Mucoromycota|Mortierellomycetes|Mortierellales|Mortierellaceae	0.00076
5654	family	2759|||5653|5654	Eukaryota|||Kinetoplastida|Trypanosomatidae	0.00074
1344955	family	2759|1913637|2212703|4827|1344955	Eukaryota|Mucoromycota|Mucoromycetes|Mucorales|Rhizopodaceae	0.00073
186569	family	2759|4890|147548|5178|186569	Eukaryota|Ascomycota|Leotiomycetes|Helotiales|Leotiaceae	0.00073
33636	family	2759||2870|2886|33636	Eukaryota||Phaeophyceae|Laminariales|Laminariaceae	0.00073
3051	family	2759|3041|3166|3042|3051	Eukaryota|Chlorophyta|Chlorophyceae|Chlamydomonadales|Chlamydomonadaceae	0.00073
2231493	family	2759|4890|147545|1618100|2231493	Eukaryota|Ascomycota|Eurotiomycetes|Phaeomoniellales|Phaeomoniellaceae	0.00071
218102	family	2759|4890|147550|5114|218102	Eukaryota|Ascomycota|Sordariomycetes|Diaporthales|Gnomoniaceae	0.0007
2062	family	2|201174|1760|85011|2062	Bacteria|Actinobacteria|Actinobacteria|Streptomycetales|Streptomycetaceae	0.0007
27330	family	2759|4890|147555|5008|27330	Eukaryota|Ascomycota|Taphrinomycetes|Taphrinales|Protomycetaceae	0.00069
5103	family	2759|4890|147545|33183|5103	Eukaryota|Ascomycota|Eurotiomycetes|Onygenales|Ascosphaeraceae	0.00069
227336	family	2759|5204|155619|68889|227336	Eukaryota|Basidiomycota|Agaricomycetes|Boletales|Suillaceae	0.00068
221678	family	2759|4890|147541|92860|221678	Eukaryota|Ascomycota|Dothideomycetes|Pleosporales|Didymosphaeriaceae	0.00068
40458	family	2759|5204|155619|452342|40458	Eukaryota|Basidiomycota|Agaricomycetes|Russulales|Hericiaceae	0.00067
45307	family	2759|4890|147541|92860|45307	Eukaryota|Ascomycota|Dothideomycetes|Pleosporales|Melanommataceae	0.00066
2022473	family	2759|4890|147541|92860|2022473	Eukaryota|Ascomycota|Dothideomycetes|Pleosporales|Nigrogranaceae	0.00064
5279	family	2759|5204|452283|62916|5279	Eukaryota|Basidiomycota|Exobasidiomycetes|Tilletiales|Tilletiaceae	0.00064
37240	family	2759|4890|147548||37240	Eukaryota|Ascomycota|Leotiomycetes||Myxotrichaceae	0.00064
78060	family	2759|4890|147547|5197|78060	Eukaryota|Ascomycota|Lecanoromycetes|Lecanorales|Parmeliaceae	0.00064
4851	family	2759|1913637|2212703|4827|4851	Eukaryota|Mucoromycota|Mucoromycetes|Mucorales|Cunninghamellaceae	0.00062
56478	family	2759|4890|147547|5197|56478	Eukaryota|Ascomycota|Lecanoromycetes|Lecanorales|Ramalinaceae	0.00062
1769247	family	2759|5204|155619|5303|1769247	Eukaryota|Basidiomycota|Agaricomycetes|Polyporales|Fomitopsidaceae	0.00058
5227	family	2759|5204|155619|5226|5227	Eukaryota|Basidiomycota|Agaricomycetes|Auriculariales|Auriculariaceae	0.00058
418966	family	2759||2830|73020|418966	Eukaryota||Haptophyceae|Isochrysidales|Noelaerhabdaceae	0.00057
712	family	2|1224|1236|135625|712	Bacteria|Proteobacteria|Gammaproteobacteria|Pasteurellales|Pasteurellaceae	0.00055
1756146	family	2759|4890|147550|1775898|1756146	Eukaryota|Ascomycota|Sordariomycetes|Togniniales|Togniniaceae	0.00055
603431	family	2759|4890|147541||603431	Eukaryota|Ascomycota|Dothideomycetes||Gloniaceae	0.00055
62133	family	2759|4890|147541|134362|62133	Eukaryota|Ascomycota|Dothideomycetes|Capnodiales|Capnodiaceae	0.00055
281106	family	2759|4890|147541|603422|281106	Eukaryota|Ascomycota|Dothideomycetes|Mytilinidiales|Argynnaceae	0.00054
1555239	family	2759|4761|451435|2231168|1555239	Eukaryota|Chytridiomycota|Chytridiomycetes|Caulochytriales|Caulochytriaceae	0.00054
555408	family	2759|||1485168|555408	Eukaryota|||Longamoebia|Balamuthiidae	0.00054
744530	family	2759|4890|147541|134362|744530	Eukaryota|Ascomycota|Dothideomycetes|Capnodiales|Dissoconiaceae	0.00053
42364	family	2759|4890|147550|37989|42364	Eukaryota|Ascomycota|Sordariomycetes|Xylariales|Diatrypaceae	0.00053
589343	family	2759|||589342|589343	Eukaryota|||Pyrenomonadales|Geminigeraceae	0.00052
35466	family	2759|3041|3166|35491|35466	Eukaryota|Chlorophyta|Chlorophyceae|Sphaeropleales|Selenastraceae	0.00052
1268	family	2|201174|1760|85006|1268	Bacteria|Actinobacteria|Actinobacteria|Micrococcales|Micrococcaceae	0.00051
34450	family	2759|5204|155619|5338|34450	Eukaryota|Basidiomycota|Agaricomycetes|Agaricales|Cortinariaceae	0.00051
930979	family	2759|5204|155619|5338|930979	Eukaryota|Basidiomycota|Agaricomycetes|Agaricales|Lyophyllaceae	0.0005
80628	family	2759|5204|155619|452334|80628	Eukaryota|Basidiomycota|Agaricomycetes|Atheliales|Atheliaceae	0.0005
186828	family	2|1239|91061|186826|186828	Bacteria|Firmicutes|Bacilli|Lactobacillales|Carnobacteriaceae	0.00049
29827	family	2759|4890|4891|4892|29827	Eukaryota|Ascomycota|Saccharomycetes|Saccharomycetales|Lipomycetaceae	0.00047
506	family	2|1224|28216|80840|506	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Alcaligenaceae	0.00047
5215	family	2759|5204|155616|5234|5215	Eukaryota|Basidiomycota|Tremellomycetes|Tremellales|Tremellaceae	0.00046
48595	family	2759|5204|155619|68889|48595	Eukaryota|Basidiomycota|Agaricomycetes|Boletales|Rhizopogonaceae	0.00045
78903	family	2759|1913638|2233521|78899|78903	Eukaryota|Zoopagomycota|Zoopagomycetes|Zoopagales|Piptocephalidaceae	0.00044
5401	family	2759|5204|155619|452342|5401	Eukaryota|Basidiomycota|Agaricomycetes|Russulales|Russulaceae	0.00044
1639119	family	2759|5794|422676|5819|1639119	Eukaryota|Apicomplexa|Aconoidasida|Haemosporida|Plasmodiidae	0.00044
1812770	family	2759|4890|147550|37989|1812770	Eukaryota|Ascomycota|Sordariomycetes|Xylariales|Pseudomassariaceae	0.00043
35082	family	2759|5794|1280412|75739|35082	Eukaryota|Apicomplexa|Conoidasida|Eucoccidiorida|Cryptosporidiidae	0.00042
5254	family	2759|5204|452332|28997|5254	Eukaryota|Basidiomycota|Dacrymycetes|Dacrymycetales|Dacrymycetaceae	0.00042
137	family	2|203691|203692|136|137	Bacteria|Spirochaetes|Spirochaetia|Spirochaetales|Spirochaetaceae	0.0004
1851470	family	2759|5204|155616|1851469|1851470	Eukaryota|Basidiomycota|Tremellomycetes|Trichosporonales|Tetragoniomycetaceae	0.0004
119060	family	2|1224|28216|80840|119060	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae	0.0004
5368	family	2759|5204|155619|68889|5368	Eukaryota|Basidiomycota|Agaricomycetes|Boletales|Boletaceae	0.00039
40420	family	2759|5204|155619|452342|40420	Eukaryota|Basidiomycota|Agaricomycetes|Russulales|Bondarzewiaceae	0.00038
135621	family	2|1224|1236|72274|135621	Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae	0.00037
33852	family	2759|2836|33849|33851|33852	Eukaryota|Bacillariophyta|Bacillariophyceae|Bacillariales|Bacillariaceae	0.00037
1749038	family	2759|5204|5257|1749035|1749038	Eukaryota|Basidiomycota|Ustilaginomycetes|Violaceomycetales|Violaceomycetaceae	0.00037
1028405	family	2759|4890|147550|1028384|1028405	Eukaryota|Ascomycota|Sordariomycetes|Glomerellales|Reticulascaceae	0.00037
60108	family	2759|5204|155619|452336|60108	Eukaryota|Basidiomycota|Agaricomycetes|Gomphales|Gomphaceae	0.00036
4894	family	2759|4890|147554|34346|4894	Eukaryota|Ascomycota|Schizosaccharomycetes|Schizosaccharomycetales|Schizosaccharomycetaceae	0.00036
31989	family	2|1224|28211|204455|31989	Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales|Rhodobacteraceae	0.00035
5339	family	2759|5204|155619|5338|5339	Eukaryota|Basidiomycota|Agaricomycetes|Agaricales|Agaricaceae	0.00034
3086	family	2759|3041|3166|35491|3086	Eukaryota|Chlorophyta|Chlorophyceae|Sphaeropleales|Scenedesmaceae	0.00034
1581159	family	2759|5204|155616|5234|1581159	Eukaryota|Basidiomycota|Tremellomycetes|Tremellales|Rhynchogastremataceae	0.00033
742847	family	2759|5204|452283|742846|742847	Eukaryota|Basidiomycota|Exobasidiomycetes|Ceraceosorales|Ceraceosoraceae	0.00032
721957	family	2759|5204|155619|721947|721957	Eukaryota|Basidiomycota|Agaricomycetes|Amylocorticiales|Amylocorticiaceae	0.00031
2316402	family	2759|||2316401|2316402	Eukaryota|||Fonticulida|Fonticulaceae	0.00031
186818	family	2|1239|91061|1385|186818	Bacteria|Firmicutes|Bacilli|Bacillales|Planococcaceae	0.0003
172820	family	2759||||172820	Eukaryota||||Apusomonadidae	0.00029
85023	family	2|201174|1760|85006|85023	Bacteria|Actinobacteria|Actinobacteria|Micrococcales|Microbacteriaceae	0.00029
862241	family	2759|5204|155619|5338|862241	Eukaryota|Basidiomycota|Agaricomycetes|Agaricales|Physalacriaceae	0.00029
34371	family	2759|4890|147548|5120|34371	Eukaryota|Ascomycota|Leotiomycetes|Erysiphales|Erysiphaceae	0.00029
34481	family	2759|1913638|1399770|4857|34481	Eukaryota|Zoopagomycota|Entomophthoromycetes|Entomophthorales|Entomophthoraceae	0.00029
425072	family	2759||5747|425074|425072	Eukaryota||Eustigmatophyceae|Eustigmatales|Monodopsidaceae	0.00028
88646	family	2759|4890|147547|107465|88646	Eukaryota|Ascomycota|Lecanoromycetes|Teloschistales|Teloschistaceae	0.00028
2058185	family	2759|||2058949|2058185	Eukaryota|||Dictyosteliales|Dictyosteliaceae	0.00028
55071	family	2759|5204|162481|55070|55071	Eukaryota|Basidiomycota|Microbotryomycetes|Microbotryales|Microbotryaceae	0.00027
1971365	family	2759|4890|147548|5178|1971365	Eukaryota|Ascomycota|Leotiomycetes|Helotiales|Chlorociboriaceae	0.00027
499202	family	2759|1913637|2212703|4827|499202	Eukaryota|Mucoromycota|Mucoromycetes|Mucorales|Lichtheimiaceae	0.00026
35461	family	2759|3041|75966|35460|35461	Eukaryota|Chlorophyta|Trebouxiophyceae|Chlorellales|Chlorellaceae	0.00026
186817	family	2|1239|91061|1385|186817	Bacteria|Firmicutes|Bacilli|Bacillales|Bacillaceae	0.00026
184208	family	2759|5204|155619|5338|184208	Eukaryota|Basidiomycota|Agaricomycetes|Agaricales|Psathyrellaceae	0.00026
34418	family	2759|5204|432005|204043|34418	Eukaryota|Basidiomycota|Cystobasidiomycetes|Cystobasidiales|Cystobasidiaceae	0.00025
56488	family	2759|5204|155619|56487|56488	Eukaryota|Basidiomycota|Agaricomycetes|Thelephorales|Thelephoraceae	0.00025
47777	family	2759|3041|3166|3042|47777	Eukaryota|Chlorophyta|Chlorophyceae|Chlamydomonadales|Tetrabaenaceae	0.00025
1851551	family	2759|5204|155616|90883|1851551	Eukaryota|Basidiomycota|Tremellomycetes|Cystofilobasidiales|Mrakiaceae	0.00024
1506295	family	2759|5204|155619|297313|1506295	Eukaryota|Basidiomycota|Agaricomycetes|Sebacinales|Serendipitaceae	0.00024
5198	family	2759|4890|147547|5197|5198	Eukaryota|Ascomycota|Lecanoromycetes|Lecanorales|Cladoniaceae	0.00024
32033	family	2|1224|1236|135614|32033	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae	0.00024
3043	family	2759|3041|3166|3042|3043	Eukaryota|Chlorophyta|Chlorophyceae|Chlamydomonadales|Dunaliellaceae	0.00023
66220	family	2759||2870|2877|66220	Eukaryota||Phaeophyceae|Ectocarpales|Chordariaceae	0.00023
5398	family	2759|5204|155619|5338|5398	Eukaryota|Basidiomycota|Agaricomycetes|Agaricales|Bolbitiaceae	0.00022
1540229	family	2759|4890|4891|4892|1540229	Eukaryota|Ascomycota|Saccharomycetes|Saccharomycetales|Alloascoideaceae	0.00022
135620	family	2|1224|1236|135619|135620	Bacteria|Proteobacteria|Gammaproteobacteria|Oceanospirillales|Oceanospirillaceae	0.00021
1903409	family	2|1224|1236|91347|1903409	Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Erwiniaceae	0.00021
165790	family	2759|5204|432005|432006|165790	Eukaryota|Basidiomycota|Cystobasidiomycetes|Erythrobasidiales|Erythrobasidiaceae	0.00021
90256	family	2759|1913637|2212703|4827|90256	Eukaryota|Mucoromycota|Mucoromycetes|Mucorales|Saksenaeaceae	0.0002
40562	family	2759|5204|155619|5338|40562	Eukaryota|Basidiomycota|Agaricomycetes|Agaricales|Strophariaceae	0.0002
135616	family	2|1224|1236|72273|135616	Bacteria|Proteobacteria|Gammaproteobacteria|Thiotrichales|Piscirickettsiaceae	0.0002
1403793	family	2759|1913637|2212704|1913639|1403793	Eukaryota|Mucoromycota|Umbelopsidomycetes|Umbelopsidales|Umbelopsidaceae	0.00019
1540145	family	2759|4890|4891|4892|1540145	Eukaryota|Ascomycota|Saccharomycetes|Saccharomycetales|Trigonopsidaceae	0.00019
110846	family	2759|4890|147549|5185|110846	Eukaryota|Ascomycota|Pezizomycetes|Pezizales|Pyronemataceae	0.00019
62920	family	2759|5204|452283|5404|62920	Eukaryota|Basidiomycota|Exobasidiomycetes|Exobasidiales|Cryptobasidiaceae	0.00019
186804	family	2|1239|186801|186802|186804	Bacteria|Firmicutes|Clostridia|Clostridiales|Peptostreptococcaceae	0.00018
1903411	family	2|1224|1236|91347|1903411	Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Yersiniaceae	0.00018
1931355	family	2759|5204|155619|5303|1931355	Eukaryota|Basidiomycota|Agaricomycetes|Polyporales|Irpicaceae	0.00018
39678	family	2759|4890|147539|39677|39678	Eukaryota|Ascomycota|Arthoniomycetes|Arthoniales|Arthoniaceae	0.00018
28056	family	2|201174|1760|85008|28056	Bacteria|Actinobacteria|Actinobacteria|Micromonosporales|Micromonosporaceae	0.00018
5765	family	2759||5752|41165|5765	Eukaryota||Heterolobosea|Schizopyrenida|Vahlkampfiidae	0.00017
468	family	2|1224|1236|72274|468	Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Moraxellaceae	0.00017
5389	family	2759|5204|155619|68889|5389	Eukaryota|Basidiomycota|Agaricomycetes|Boletales|Gomphidiaceae	0.00016
4883	family	2759|1913638|2219693|61421|4883	Eukaryota|Zoopagomycota|Harpellomycetes|Harpellales|Legeriomycetaceae	0.00016
435412	family	2759|||435411|435412	Eukaryota|||Protosteliales|Cavosteliaceae	0.00015
54740	family	2759|5204|162480|48846|54740	Eukaryota|Basidiomycota|Agaricostilbomycetes|Agaricostilbales|Chionosphaeraceae	0.00015
2049	family	2|201174|1760|2037|2049	Bacteria|Actinobacteria|Actinobacteria|Actinomycetales|Actinomycetaceae	0.00015
1240483	family	2|1224|1236|1240482|1240483	Bacteria|Proteobacteria|Gammaproteobacteria|Orbales|Orbaceae	0.00014
80634	family	2759|5204|155619|68889|80634	Eukaryota|Basidiomycota|Agaricomycetes|Boletales|Coniophoraceae	0.00014
1344966	family	2759|1913637|2212703|4827|1344966	Eukaryota|Mucoromycota|Mucoromycetes|Mucorales|Phycomycetaceae	0.00014
