genome1	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_001538.1_10630_genomic.fasta
genome2	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_000936.1_97344_genomic.fasta
genome3	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_001868.1_268785_genomic.fasta
genome4	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_005889.1_256548_genomic.fasta
genome5	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_006259.1_172296_genomic.fasta
genome6	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_001502.1_11803_genomic.fasta
genome7	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_001408.1_363745_genomic.fasta
genome8	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_000940.1_106333_genomic.fasta
genome9	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_001652.1_11290_genomic.fasta
genome10	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_004108.1_11577_genomic.fasta
genome11	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_004455.1_159122_genomic.fasta
genome12	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_006307.2_11553_genomic.fasta
genome13	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_006951.1_291590_genomic.fasta
genome14	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_003797.1_652105_genomic.fasta
genome15	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_001591.1_10616_genomic.fasta
genome16	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_001352.1_10584_genomic.fasta
genome17	/home/ugrads/cqm5886/work/CSE566finalproject/data/simulated_data/fasta/viruses/NC_007642.1_32612_genomic.fasta
